=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 10_28102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKBAJOANDARAX.log
 - 10_28102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKGRANAINO.log
 - 10_28102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKCLIMASOL.log
 - 10_28102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA.log
 - 10_28102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKSOLABEN.log
 - 10_28102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKAFORMHIDRO.log
 - 10_28102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKBENINAR.log
 - 10_28102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKBALSADELSAPO.log
 - 10_28102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKDERETIL.log
 - 10_28102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKSORBAS.log
 - 10_28102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKMORATALLA.log
 - 10_28102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKPARTALOA.log
 - 10_28102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKCOTO.log
 - 10_28102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKFUENTELOLA.log
 - 10_28102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKSICA.log
 - 10_28102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/28/2025 10:24:53 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKDIPALME.log
 - 10_28102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/28/2025 10:24:47 | TamaÃ±o: 15.92 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKLAUJAR.log
 - 10_28102025_IRRISMS.log | Fecha modificaciÃ³n: 10/28/2025 10:19:28 | TamaÃ±o: 0.64 KB | Ruta: C:\prueba\logs\10_28102025_IRRISMS.log
 - 09_28102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_IRRISMS_MESSAGES.log
 - 09_28102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKGRANAINO_MESSAGES.log
 - 09_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKOVERA_MESSAGES.log
 - 09_28102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 09_28102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKSORBAS_MESSAGES.log
 - 09_28102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 09_28102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKDERETIL_MESSAGES.log
 - 09_28102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKDIPALME_MESSAGES.log
 - 09_28102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKPARTALOA_MESSAGES.log
 - 09_28102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKCOTO_MESSAGES.log
 - 09_28102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKCLIMASOL_MESSAGES.log
 - 09_28102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKSICA_MESSAGES.log
 - 09_28102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKSOLABEN_MESSAGES.log
 - 09_28102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKEMANAGUA_MESSAGES.log
 - 09_28102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 09_28102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKFUENTELOLA_MESSAGES.log
 - 09_28102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKLOSRINCONES_MESSAGES.log
 - 09_28102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKAQUALIA_MESSAGES.log
 - 09_28102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKMORATALLA_MESSAGES.log
 - 09_28102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKALBOLODUY_MESSAGES.log
 - 09_28102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKLAUJAR_MESSAGES.log
 - 09_28102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKBENINAR_MESSAGES.log
 - 09_28102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/28/2025 09:59:54 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKALBOLODUY.log
 - 09_28102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKAQUALIA.log
 - 09_28102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKCLIMASOL.log
 - 09_28102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKGRANAINO.log
 - 09_28102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKEMANAGUA.log
 - 09_28102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKBAJOANDARAX.log
 - 09_28102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKLOSRINCONES.log
 - 09_28102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKOVERA.log
 - 09_28102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKSOLABEN.log
 - 09_28102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKBALSADELSAPO.log
 - 09_28102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKAFORMHIDRO.log
 - 09_28102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKBENINAR.log
 - 09_28102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKCOTO.log
 - 09_28102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKPARTALOA.log
 - 09_28102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKDERETIL.log
 - 09_28102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKSORBAS.log
 - 09_28102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKMORATALLA.log
 - 09_28102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKFUENTELOLA.log
 - 09_28102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKSICA.log
 - 09_28102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/28/2025 09:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKDIPALME.log
 - 09_28102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/28/2025 09:59:46 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\09_28102025_DATALINKLAUJAR.log
 - 09_28102025_IRRISMS.log | Fecha modificaciÃ³n: 10/28/2025 09:46:08 | TamaÃ±o: 0.96 KB | Ruta: C:\prueba\logs\09_28102025_IRRISMS.log
 - 08_28102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKCLIMASOL_MESSAGES.log
 - 08_28102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKSOLABEN_MESSAGES.log
 - 08_28102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKAQUALIA_MESSAGES.log
 - 08_28102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKBENINAR_MESSAGES.log
 - 08_28102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 08_28102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKEMANAGUA_MESSAGES.log
 - 08_28102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKCOTO_MESSAGES.log
 - 08_28102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKLOSRINCONES_MESSAGES.log
 - 08_28102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKALBOLODUY_MESSAGES.log
 - 08_28102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKFUENTELOLA_MESSAGES.log
 - 08_28102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKMORATALLA_MESSAGES.log
 - 08_28102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 08_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKOVERA_MESSAGES.log
 - 08_28102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKSORBAS_MESSAGES.log
 - 08_28102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 08_28102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKGRANAINO_MESSAGES.log
 - 08_28102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKDERETIL_MESSAGES.log
 - 08_28102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKSICA_MESSAGES.log
 - 08_28102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKLAUJAR_MESSAGES.log
 - 08_28102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\08_28102025_IRRISMS_MESSAGES.log
 - 08_28102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKDIPALME_MESSAGES.log
 - 08_28102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKPARTALOA_MESSAGES.log
 - 08_28102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKALBOLODUY.log
 - 08_28102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKAQUALIA.log
 - 08_28102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKLOSRINCONES.log
 - 08_28102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKEMANAGUA.log
 - 08_28102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKGRANAINO.log
 - 08_28102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKBAJOANDARAX.log
 - 08_28102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKCLIMASOL.log
 - 08_28102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKOVERA.log
 - 08_28102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKSOLABEN.log
